Python 3.10.12 loaded...
Environment activated...
************ Batch experiments ************
Generating data...
Flipping data...
Flipped percentage: 19.600%, 980/5000
Flipped EP neurons: [361 428]
Training networks...
LHb:  MLP ; Initialization: random ; Network: real ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: random ; Network: real ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: random ; Network: mixed ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: random ; Network: mixed ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: dales_law ; Network: real ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: dales_law ; Network: real ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: dales_law ; Network: mixed ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  MLP ; Initialization: dales_law ; Network: mixed ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: random ; Network: real ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: random ; Network: real ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: random ; Network: mixed ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: random ; Network: mixed ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: dales_law ; Network: real ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: dales_law ; Network: real ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: dales_law ; Network: mixed ; Method: corelease
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
LHb:  RNN ; Initialization: dales_law ; Network: mixed ; Method: fixed_sign
Finished training network 1/20
Finished training network 2/20
Finished training network 3/20
Finished training network 4/20
Finished training network 5/20
Finished training network 6/20
Finished training network 7/20
Finished training network 8/20
Finished training network 9/20
Finished training network 10/20
Finished training network 11/20
Finished training network 12/20
Finished training network 13/20
Finished training network 14/20
Finished training network 15/20
Finished training network 16/20
Finished training network 17/20
Finished training network 18/20
Finished training network 19/20
Finished training network 20/20
Saving to /n/home04/shunnnli/code/EP-LHb-model/results/Random/model_comparison_20240313.pkl
Done
